#profile-title: 🔥 Свободу Попугаям!
#profile-update-interval: 1
#announce: 🇷🇺 Белые списки. Без проверки под сайты
##################################################
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@37.9.13.185:58169?encryption=none&type=ws&security=none#%F0%9F%87%B7%F0%9F%87%BA%20%D0%A3%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9%20%7C%20JSC%20%7C%20%2374
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@193.39.168.152:58169?encryption=none&type=ws&security=none&path=%2F&host=2.utube.mambo-jambo.ru#🇷🇺 Russia | JSC Selectel 16
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@193.39.168.139:58169?encryption=none&type=ws&security=none#🇷🇺 Russia | JSC Selectel 13
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@193.39.168.86:58169?encryption=none&type=ws&security=none#🇷🇺 Russia | JSC Selectel 24
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 87
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@193.39.168.86:58169?encryption=none&type=ws&security=none&path=%2F&host=2.utube.mambo-jambo.ru#🇷🇺 Russia | JSC Selectel 18
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?type=tcp&security=reality&encryption=none&fp=qq&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&sni=max.ru&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 78
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@193.39.168.86:58169?encryption=none&type=ws&security=none#🇷🇺 Russia | JSC Selectel 26
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 74
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 39
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 89
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 34
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?type=tcp&security=reality&encryption=none&fp=qq&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&sni=max.ru&spx=%25252F#🇷🇺 Russia | JSC "TIMEWEB" 36
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 60
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 70
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 32
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 67
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 59
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@193.39.168.152:58169?type=ws&security=none&encryption=none#🇷🇺 Russia | JSC Selectel 17
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 58
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#🇷🇺 Russia | JSC "TIMEWEB" 129
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 33
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 72
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 38
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&fp=chrome&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&security=reality&sid=1d9dc56f0b4fbb28&sni=max.ru&type=tcp#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://dadf2142-db7b-4547-997f-bd564ab7e84e@213.165.54.4:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=cdnjs.com&fp=chrome&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&sid=bc97736f81817c41#🇷🇺 Russia | WAIcore 2
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 73
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&sid=e0d4ee#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23230
vless://554a813d-5ec3-4cad-8880-7a10af8adf54@81.200.149.180:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CK9FUoPvZS0AyXyu1sOK_gHUdQUQl9TeFM6IFzpTFV0&sid=1d9dc56f0b4fbb28#🇷🇺 Russia | JSC "TIMEWEB" 28
